Actual,Predicted
11.95,15.012214
3.84,7.282076
999.99,994.7814
23.9,15.004449
99.99,103.708275
23.9,15.004449
14.95,17.981943
99.99,103.85617
2.99,6.32743
11.99,15.374248
11.95,15.012214
23.9,15.004449
11.99,15.26867
11.99,15.1750145
11.95,15.004449
389.99,386.23508
150.0,148.82901
14.95,17.933777
14.95,17.981943
11.95,15.004449
11.95,15.012214
14.95,18.055319
600.0,596.0359
149.99,147.0903
400.0,392.40265
99.99,103.78875
14.95,17.981943
11.99,15.406947
700.0,696.70764
11.99,15.453925
3.84,7.287693
99.99,103.76638
600.0,596.19214
11.95,15.004449
11.99,15.376216
7.68,7.287693
99.99,103.708275
379.99,376.44208
150.0,148.82901
149.99,147.11284
600.0,595.96063
99.99,103.424286
1700.0,1695.6401
14.95,18.055319
3.84,7.287693
149.99,147.11284
14.95,17.981943
14.95,17.981943
99.99,103.620766
1700.0,1695.6401
8.97,6.32743
23.9,14.963883
379.99,376.11343
300.0,297.28616
11.95,15.004449
14.95,17.981943
11.95,15.004449
150.0,148.82901
2.99,6.32743
149.99,147.15535
300.0,297.28616
150.0,148.82901
300.0,297.7482
149.99,147.15523
700.0,696.45917
1700.0,1695.3777
3.84,7.3099394
11.95,15.004449
300.0,296.53696
11.95,15.004449
2.99,6.3160267
11.99,15.330659
99.99,103.50367
150.0,148.82901
11.99,15.406947
11.95,15.004449
7.68,7.287693
14.95,17.981943
7.68,7.2700386
14.95,17.981943
1700.0,1699.0679
150.0,148.82901
11.99,15.406947
99.99,103.85617
11.99,15.406947
5.98,6.32743
14.95,17.981943
3.84,7.287693
11.99,15.376216
5.98,6.32743
379.99,380.46082
29.9,17.981943
14.95,17.981943
600.0,596.0359
23.98,15.519269
2.99,6.32743
11.96,6.32743
999.99,994.7814
379.99,376.11343
14.95,17.981943
999.99,994.7814
99.99,103.82594
11.95,15.004449
99.99,103.424286
3.84,7.287693
3.84,7.287693
2.99,6.32743
3.84,7.287693
150.0,148.68233
600.0,585.26215
600.0,595.96063
11.95,15.004449
3.84,7.2700386
300.0,296.46152
389.99,386.35245
1700.0,1695.3292
11.99,15.376216
99.99,103.74772
11.99,15.374248
379.99,376.11343
11.95,15.004449
14.95,17.981943
14.95,17.981943
5.98,6.32743
999.99,994.7814
11.95,15.004449
11.99,15.423194
149.99,147.15535
379.99,377.6057
3.84,7.3099394
11.99,15.26867
150.0,148.69675
2.99,6.32743
11.99,15.453925
149.99,147.34627
11.99,15.374248
14.95,17.933777
14.95,17.981943
600.0,595.8439
99.99,103.50367
11.95,15.012214
14.95,17.981943
11.95,14.963883
11.99,15.376216
109.99,116.14038
389.99,386.2449
1700.0,1695.5743
999.99,994.7814
14.95,17.981943
14.95,17.981943
5.98,6.32743
7.68,7.287693
11.95,15.004449
389.99,386.2449
700.0,696.70764
99.99,103.527
99.99,104.91246
700.0,696.45917
150.0,148.67563
23.9,15.004449
14.95,18.055319
2.99,6.32743
14.95,17.981943
3.84,7.3181686
999.99,994.7814
379.99,376.91418
11.95,15.004449
29.9,17.981943
14.95,17.933777
14.95,17.981943
3.84,7.287693
11.99,15.374248
11.99,15.376216
2.99,6.3160267
150.0,148.75072
11.95,14.962919
400.0,392.40265
99.99,103.57149
11.95,15.012214
2.99,6.32743
1700.0,1696.0317
11.95,15.004449
99.99,103.98368
999.99,994.7814
999.99,994.7814
700.0,696.70764
14.95,17.981943
11.95,15.004449
150.0,148.82901
11.99,15.374248
600.0,596.5406
11.95,15.004449
700.0,696.4546
600.0,596.19214
99.99,104.032646
150.0,148.9488
11.99,15.26867
5.98,6.32743
3.84,7.287693
150.0,148.82901
11.99,15.374248
150.0,148.82901
14.95,18.004467
109.99,116.36848
379.99,376.09906
389.99,386.07486
14.95,17.981943
2.99,6.3160267
3.84,7.287693
600.0,596.5406
109.99,115.79502
109.99,116.34036
149.99,147.30376
99.99,104.0632
11.99,15.374248
14.95,17.981943
149.99,146.9776
149.99,147.15535
2.99,6.32743
3.84,7.287693
11.95,15.012214
2.99,6.32743
1700.0,1698.9241
11.95,15.012214
999.99,994.7814
2.99,6.32743
14.95,18.004467
11.95,14.9966135
23.98,15.406947
3.84,7.2700386
700.0,696.70764
3.84,7.287693
379.99,376.5651
14.95,17.981943
11.95,15.004449
150.0,148.69675
14.95,17.933777
29.9,17.981943
2.99,6.32743
600.0,596.1739
11.99,15.376216
3.84,7.287693
99.99,103.95302
3.84,7.287693
11.95,15.004449
389.99,386.17462
23.98,15.453925
2.99,6.32743
14.95,17.981943
8.97,6.32743
14.95,17.981943
600.0,585.26215
379.99,376.40332
3.84,7.287693
109.99,115.82846
14.95,18.030027
29.9,17.981943
600.0,596.0359
700.0,696.45917
99.99,104.07091
389.99,385.84973
5.98,6.32743
11.95,15.004449
1700.0,1695.6522
11.99,15.374248
11.95,15.004449
2.99,6.3160267
2.99,6.32743
11.99,15.307935
3.84,7.287693
14.95,17.933777
3.84,7.287693
600.0,596.19214
11.95,15.004449
99.99,103.76638
99.99,103.3635
11.99,15.376216
14.95,17.981943
2.99,6.32743
99.99,103.88673
7.68,7.287693
999.99,994.7814
379.99,376.09906
11.95,15.004449
150.0,148.88298
150.0,148.89484
389.99,386.35245
14.95,17.981943
600.0,599.99005
700.0,696.45917
11.99,15.406947
389.99,386.67395
150.0,148.7296
999.99,994.7814
11.95,15.012214
11.95,15.004449
11.99,15.376216
14.95,17.981943
3.84,7.287693
149.99,147.15523
300.0,296.3207
1700.0,1695.5743
3.84,7.287693
14.95,17.981943
150.0,148.82901
3.84,7.287693
150.0,148.82901
600.0,596.1739
11.95,15.012214
2.99,6.32743
150.0,148.82901
14.95,17.981943
11.99,15.406947
2.99,6.32743
11.99,15.406947
1700.0,1696.1173
11.95,15.012214
1700.0,1696.016
150.0,148.82901
2.99,6.32743
2.99,6.506794
99.99,104.0632
109.99,115.92021
11.99,15.406947
11.95,14.962919
389.99,388.3563
14.95,17.981943
2.99,6.32743
3.84,7.287693
11.99,15.406947
379.99,376.09906
600.0,595.8439
3.84,7.3099394
400.0,392.40265
3.84,7.287693
149.99,147.30376
7.68,7.287693
11.99,15.374248
150.0,148.69675
29.9,17.981943
1700.0,1695.6401
379.99,376.34326
7.68,7.282076
11.95,15.004449
23.9,15.012214
99.99,103.79724
1700.0,1697.0934
700.0,697.1036
11.99,15.26867
150.0,148.82901
300.0,296.3335
11.95,15.012214
150.0,148.6165
99.99,103.708275
3.84,7.287693
3.84,7.287693
1700.0,1697.8785
3.84,7.287693
5.98,6.32743
2.99,6.32743
150.0,148.89484
149.99,147.05344
3.84,7.287693
23.9,15.012214
2.99,6.32743
149.99,147.15535
11.95,15.012214
11.99,15.406947
149.99,147.11284
11.95,15.004449
11.95,14.962919
11.95,15.023435
11.99,15.406947
14.95,17.981943
14.95,18.004467
99.99,103.566826
11.95,15.004449
11.99,15.374248
700.0,696.45917
3.84,7.287693
99.99,103.8157
11.99,15.23622
11.99,15.26867
11.99,15.376216
14.95,17.981943
389.99,386.3053
11.95,15.004449
2.99,6.32743
29.9,17.933777
3.84,7.287693
14.95,17.981943
99.99,105.21419
11.99,15.374248
109.99,115.92021
379.99,376.40332
5.98,6.32743
14.95,18.030027
11.99,15.1750145
150.0,148.82901
14.95,17.981943
150.0,148.88298
2.99,6.32743
14.95,17.981943
1700.0,1695.6401
2.99,6.32743
7.68,7.287693
150.0,148.82901
3.84,7.287693
11.95,15.004449
150.0,148.82901
150.0,148.67563
1700.0,1695.6127
11.95,15.004449
11.99,15.26867
1700.0,1695.6522
600.0,596.0359
150.0,148.67563
150.0,148.82901
1700.0,1695.6401
11.95,15.023435
14.95,17.981943
2.99,6.32743
2.99,6.32743
5.98,6.32743
11.99,15.26867
1700.0,1695.6522
600.0,596.5406
14.95,17.981943
99.99,103.41523
14.95,17.981943
600.0,596.19214
600.0,595.8439
11.99,15.406947
11.95,15.006886
149.99,147.15535
11.99,15.429671
300.0,296.2397
150.0,148.82901
150.0,148.67563
299.98,147.19774
11.99,15.393273
2.99,6.32743
2.99,6.32743
150.0,148.89484
99.99,104.23364
99.99,103.87749
3.84,7.287693
14.95,17.933777
149.99,147.34627
11.95,14.9966135
1700.0,1696.0317
1700.0,1696.1173
2.99,6.32743
2.99,6.32743
99.99,103.82966
400.0,392.3747
1700.0,1695.5743
11.99,15.23622
14.95,17.933777
149.99,147.15523
11.95,14.963883
700.0,696.70764
11.95,15.012214
2.99,6.32743
700.0,696.70764
14.95,17.981943
11.96,6.32743
150.0,148.82901
11.95,15.004449
999.99,994.7814
11.99,15.374248
99.99,103.28905
7.68,7.287693
3.84,7.287693
14.95,17.981943
389.99,386.43832
109.99,115.82846
150.0,148.82901
300.0,296.2497
11.95,15.012214
11.99,15.376216
3.84,7.2700386
2.99,6.32743
379.99,376.44208
11.95,15.012214
99.99,103.527
14.95,17.981943
389.99,386.02106
150.0,148.82901
11.95,15.004449
300.0,297.01477
150.0,148.88298
150.0,148.82901
11.99,15.396972
150.0,148.82901
600.0,596.0359
11.99,15.396972
14.95,17.981943
379.99,376.403
2.99,6.32743
5.98,6.32743
11.95,15.012214
700.0,697.6562
149.99,146.93521
149.99,147.15535
11.95,15.004449
11.95,15.004449
3.84,7.3099394
3.84,7.287693
14.95,17.981943
99.99,104.82013
2.99,6.32743
149.99,147.21011
14.95,17.933777
379.99,376.09906
2.99,6.32743
2.99,6.32743
999.99,994.7814
5.98,6.32743
8.97,6.32743
99.99,103.620766
11.95,15.012214
14.95,17.981943
11.95,15.012214
149.99,147.15535
11.95,14.963883
1700.0,1695.629
99.99,103.78875
2.99,6.32743
149.99,147.0903
2.99,6.32743
99.99,103.83741
11.95,14.963883
11.95,15.031199
2.99,6.3160267
11.99,15.393273
11.99,15.374248
3.84,7.287693
1700.0,1695.6492
150.0,148.82901
11.95,15.012214
2.99,6.32743
150.0,148.67563
14.95,17.981943
14.95,17.981943
99.99,103.83741
14.95,17.981943
11.99,15.26867
2.99,6.32743
14.95,17.981943
2.99,6.32743
2.99,6.32743
11.95,15.031199
7.68,7.287693
1700.0,1695.0902
600.0,595.8439
389.99,386.43832
600.0,596.5406
1700.0,1695.6401
14.95,18.030027
2.99,6.32743
400.0,392.40265
14.95,18.004467
14.95,18.030027
2.99,6.32743
300.0,297.28616
389.99,386.09482
2.99,6.32743
14.95,17.933777
11.95,15.004449
3.84,7.287693
600.0,585.26215
14.95,17.933777
14.95,17.981943
11.95,15.031199
23.98,15.307935
99.99,104.9685
109.99,116.34036
14.95,17.981943
14.95,17.981943
2.99,6.32743
99.99,103.078
149.99,147.21011
23.9,15.004449
7.68,7.3181686
11.99,15.374248
700.0,696.70764
11.95,15.004449
99.99,103.99217
3.84,7.2700386
14.95,17.981943
150.0,148.82901
11.99,15.374248
150.0,148.89484
150.0,148.68233
2.99,6.32743
11.99,15.406947
5.98,6.32743
99.99,104.047066
11.95,15.012214
2.99,6.32743
11.99,15.406947
150.0,148.82901
300.0,296.6731
11.99,15.376216
379.99,376.18167
389.99,386.43832
11.99,15.374248
3.84,7.287693
149.99,147.15535
149.99,147.11284
3.84,7.287693
109.99,115.974396
3.84,7.287693
999.99,994.7814
11.99,15.376216
3.84,7.287693
999.99,994.7814
150.0,148.82901
3.84,7.287693
14.95,17.981943
999.99,994.7814
99.99,103.982765
11.99,15.26867
2.99,6.32743
14.95,17.933777
999.99,994.7814
150.0,148.82901
14.95,17.933777
149.99,147.19774
149.99,147.19774
300.0,296.0217
149.99,147.19774
389.99,387.12247
109.99,116.490395
11.95,15.004449
149.99,146.82
23.9,14.962919
11.95,15.012214
14.95,17.981943
11.99,15.374248
14.95,17.981943
999.99,994.7814
150.0,148.82901
3.84,7.3181686
99.99,103.424286
99.99,103.82594
999.99,994.7814
109.99,115.880714
150.0,148.67563
3.84,7.287693
300.0,296.22922
14.95,17.981943
600.0,596.1739
99.99,103.88673
1700.0,1695.6401
99.99,103.9707
99.99,104.02405
11.99,15.406947
99.99,103.566826
14.95,17.981943
2.99,6.32743
700.0,696.8847
1700.0,1698.3942
700.0,696.45917
3.84,7.287693
149.99,147.15523
999.99,994.7814
2.99,6.32743
1700.0,1695.5743
700.0,696.70764
109.99,116.192635
379.99,376.37854
3.84,7.287693
150.0,148.89484
11.99,15.374248
29.9,17.981943
149.99,146.93521
11.95,15.004449
109.99,116.462135
7.68,7.287693
150.0,148.82901
11.99,15.406947
379.99,376.40332
11.99,15.374248
14.95,17.981943
999.99,994.7814
1700.0,1695.6401
379.99,376.4716
11.95,15.012214
11.99,15.376216
3.84,7.287693
600.0,596.5406
1700.0,1695.6522
150.0,148.67563
700.0,696.62866
11.95,14.9966135
11.99,15.376216
300.0,295.9541
150.0,148.82901
109.99,116.19889
14.95,17.981943
14.95,18.034414
389.99,387.1554
300.0,297.28616
11.95,15.004449
1700.0,1695.6401
11.99,15.376216
2.99,6.32743
999.99,994.7814
11.99,15.307935
300.0,296.10355
2.99,6.32743
29.9,17.933777
23.9,15.004449
11.99,15.519269
150.0,148.88298
99.99,103.620766
14.95,17.981943
150.0,148.82901
11.99,15.23622
14.95,18.004467
14.95,17.981943
600.0,595.8439
7.68,7.287693
11.95,15.004449
14.95,17.981943
389.99,386.43832
150.0,148.69675
300.0,296.6731
389.99,386.00906
99.99,103.92633
3.84,7.287693
149.99,147.34627
5.98,6.32743
1700.0,1695.3959
600.0,599.99005
99.99,103.22943
389.99,386.17462
700.0,696.45917
14.95,18.085264
11.99,15.420968
150.0,148.82901
23.9,15.004449
99.99,103.83741
7.68,7.287693
14.95,17.981943
99.99,103.99736
11.99,15.406947
1700.0,1696.0317
1700.0,1695.6414
14.95,17.981943
379.99,376.05338
11.99,15.429671
11.99,15.376216
11.95,15.012214
1700.0,1695.5743
1700.0,1695.4037
400.0,392.40265
99.99,103.55503
5.98,6.32743
3.84,7.287693
11.95,15.004449
2.99,6.32743
600.0,596.15265
11.99,15.406947
11.5199995,7.3181686
300.0,295.80002
150.0,148.67047
3.84,7.287693
11.95,15.012214
1700.0,1696.9395
99.99,103.7314
5.98,6.32743
11.99,15.406947
999.99,994.7814
149.99,147.69244
11.99,15.406947
11.99,15.374248
389.99,386.35214
600.0,596.19214
150.0,148.54337
600.0,596.0359
389.99,386.35645
199.98,104.032646
11.99,15.374248
700.0,696.4546
300.0,297.28616
99.99,103.620766
2.99,6.32743
11.99,15.519269
2.99,6.32743
700.0,696.70764
11.95,15.012214
99.99,103.23119
11.95,14.9488125
11.99,15.26867
7.68,7.287693
700.0,696.45917
11.95,15.004449
1700.0,1695.6522
3.84,7.287693
400.0,400.14594
11.99,15.578958
600.0,595.96063
1700.0,1696.0317
400.0,392.40265
99.99,103.424286
149.99,147.30376
11.99,15.429671
150.0,148.82901
14.95,17.981943
600.0,596.0359
700.0,696.70764
11.95,15.012214
11.99,15.374248
14.95,17.981943
149.99,147.19774
14.95,18.030027
700.0,696.45917
2.99,6.32743
150.0,148.89484
379.99,376.11343
11.95,15.004449
8.97,6.32743
389.99,386.2449
389.99,385.92
99.99,104.047066
700.0,697.1036
2.99,6.32743
3.84,7.2700386
2.99,6.32743
149.99,146.86252
11.99,15.307935
7.68,7.287693
3.84,7.287693
150.0,148.82901
14.95,18.004467
149.99,147.21011
3.84,7.287693
700.0,696.70764
11.99,15.453925
14.95,17.981943
5.98,6.3160267
14.95,17.981943
29.9,18.004467
2.99,6.32743
3.84,7.287693
11.95,15.004449
150.0,148.82901
3.84,7.287693
14.95,17.981943
3.84,7.287693
23.98,15.406947
14.95,17.981943
3.84,7.287693
14.95,17.981943
700.0,696.4546
150.0,148.82901
150.0,148.82901
99.99,103.424286
150.0,148.82901
109.99,116.09542
23.9,15.012214
109.99,116.34036
379.99,376.6002
600.0,596.0359
2.99,6.32743
149.99,147.28122
23.9,15.004449
99.99,103.35191
3.84,7.3181686
17.94,6.32743
14.95,17.981943
99.99,103.99217
11.95,15.012214
1700.0,1696.5453
5.98,6.32743
99.99,103.28905
1700.0,1709.9607
150.0,148.67047
11.95,15.004449
5.98,6.32743
23.9,15.004449
14.95,17.933777
600.0,586.73315
11.99,15.374248
15.36,7.287693
379.99,376.74603
8.97,6.32743
99.99,103.85617
99.99,103.33066
389.99,386.28217
14.95,17.981943
700.0,696.45917
14.95,17.981943
14.95,17.981943
150.0,148.82901
2.99,6.32743
3.84,7.287693
150.0,148.82901
11.95,15.004449
99.99,103.99736
999.99,994.7814
150.0,148.82901
14.95,18.030027
5.98,6.32743
149.99,147.15535
11.99,15.374248
600.0,596.709
2.99,6.32743
14.95,18.030027
14.95,17.981943
300.0,296.22922
389.99,387.0941
35.97,15.376216
14.95,17.933777
3.84,7.287693
389.99,386.11353
11.95,15.023435
8.97,6.3160267
700.0,696.45917
99.99,103.83741
1700.0,1695.6401
379.99,376.40332
389.99,388.36035
2.99,6.32743
8.97,6.32743
7.68,7.2700386
11.99,15.374248
11.99,15.376216
14.95,17.981943
150.0,148.88298
14.95,17.981943
700.0,696.45917
149.99,146.9049
149.99,147.19774
600.0,596.5406
1700.0,1696.1173
15.36,7.287693
379.99,376.95312
700.0,696.45917
3.84,7.287693
2.99,6.32743
150.0,148.82901
109.99,115.79502
150.0,148.69675
2.99,6.32743
29.9,17.981943
150.0,148.9488
99.99,103.85617
700.0,696.62866
11.95,15.012214
700.0,696.62866
600.0,596.5406
149.99,147.30376
389.99,386.09482
2.99,6.32743
99.99,103.3635
999.99,994.7814
2.99,6.32743
999.99,994.7814
3.84,7.3181686
14.95,17.933777
7.68,7.3181686
3.84,7.287693
2.99,6.32743
600.0,595.8439
3.84,7.3181686
600.0,595.8439
29.9,17.981943
379.99,376.09906
3.84,7.3181686
2.99,6.32743
3.84,7.3181686
149.99,147.69244
99.99,103.637634
11.95,15.004449
379.99,375.89178
600.0,585.26215
11.95,15.012214
11.99,15.519269
149.99,147.0903
99.99,103.934364
99.99,104.23364
11.99,15.307935
700.0,696.70764
2.99,6.32743
389.99,386.17462
29.9,17.981943
700.0,696.70764
11.95,15.004449
3.84,7.287693
1700.0,1695.6127
150.0,148.82901
11.99,15.374248
149.99,147.0903
2.99,6.32743
2.99,6.32743
150.0,148.82901
149.99,147.0903
300.0,296.2397
3.84,7.287693
150.0,148.82901
11.95,14.962919
29.9,17.933777
11.95,14.962919
2.99,6.32743
150.0,148.82901
379.99,376.09906
1700.0,1695.6675
2.99,6.32743
2.99,6.32743
3.84,7.287693
5.98,6.32743
150.0,148.67563
99.99,103.41979
379.99,376.4174
11.95,15.004449
14.95,17.933777
2.99,6.32743
700.0,696.45917
150.0,148.82901
109.99,116.26111
700.0,696.45917
99.99,103.92198
23.9,15.004449
11.99,15.406947
150.0,148.82901
1700.0,1696.0317
600.0,596.5406
99.99,103.22943
389.99,386.43832
11.99,15.406947
11.95,15.023435
150.0,148.82901
11.99,15.307935
99.99,104.0632
150.0,148.82901
2.99,6.32743
11.95,15.004449
2.99,6.506794
3.84,7.287693
3.84,7.3181686
999.99,994.7814
2.99,6.32743
11.95,15.004449
14.95,17.981943
2.99,6.32743
11.99,15.1750145
11.5199995,7.287693
3.84,7.287693
11.99,15.307935
14.95,17.981943
300.0,295.9541
11.95,15.004449
11.99,15.26867
700.0,696.45917
149.99,147.15535
3.84,7.287693
149.99,147.56418
14.95,17.981943
300.0,295.66388
14.95,17.981943
3.84,7.287693
150.0,148.82901
99.99,103.761986
14.95,17.981943
14.95,17.981943
150.0,148.67047
600.0,595.8439
99.99,103.527
14.95,18.004467
3.84,7.287693
11.95,15.023435
11.95,15.004449
99.99,104.032646
14.95,17.981943
700.0,696.45917
11.95,15.004449
150.0,148.82901
700.0,696.62866
14.95,17.981943
11.95,15.012214
5.98,6.32743
11.95,15.004449
11.95,15.012214
29.9,17.981943
14.95,17.981943
150.0,148.88298
3.84,7.3181686
600.0,596.0359
379.99,376.18167
99.99,103.28905
149.99,146.82
11.99,15.374248
23.9,15.004449
11.99,15.376216
109.99,116.031624
999.99,994.7814
379.99,376.6002
11.99,15.374248
150.0,148.82901
3.84,7.287693
400.0,392.40265
150.0,148.6165
400.0,392.40265
5.98,6.32743
14.95,17.981943
389.99,386.35214
23.9,15.004449
11.99,15.429671
11.95,15.012214
300.0,297.27567
11.95,14.9966135
11.99,15.376216
11.99,15.406947
379.99,376.5651
1700.0,1695.6492
11.99,15.396972
150.0,148.82901
150.0,148.82901
11.99,15.376216
11.99,15.406947
3.84,7.3181686
3.84,7.3099394
600.0,585.26215
389.99,385.95078
17.94,6.8192496
99.99,104.0632
600.0,596.0359
2.99,6.32743
379.99,376.09906
7.68,7.3181686
99.99,104.0632
2.99,6.32743
2.99,6.32743
400.0,392.40265
109.99,115.82846
389.99,386.43832
2.99,6.32743
150.0,148.89484
23.9,15.004449
3.84,7.3181686
11.99,15.376216
150.0,148.67563
1700.0,1696.9395
300.0,297.18478
149.99,146.9049
14.95,17.981943
11.99,15.374248
300.0,296.39377
23.9,15.004449
389.99,386.35645
11.99,15.393273
11.99,15.26867
2.99,6.32743
389.99,386.02106
11.95,15.004449
2.99,6.32743
149.99,147.69244
11.95,15.012214
99.99,103.424286
23.98,15.374248
3.84,7.287693
2.99,6.32743
99.99,103.442314
14.95,17.981943
150.0,148.69675
11.95,15.004449
999.99,994.7814
8.97,6.32743
14.95,17.981943
700.0,696.45917
379.99,376.88144
150.0,148.82901
379.99,376.11343
14.95,17.981943
11.95,15.004449
700.0,696.70764
11.95,15.004449
2.99,6.32743
99.99,103.98473
300.0,295.9541
149.99,146.82
2.99,6.506794
14.95,17.981943
11.95,15.004449
29.9,18.004467
99.99,103.74796
14.95,17.981943
11.99,15.374248
379.99,376.09906
11.99,15.376216
150.0,148.9488
3.84,7.287693
700.0,696.70764
23.9,15.004449
3.84,7.287693
11.95,14.9966135
7.68,7.2700386
600.0,596.19214
2.99,6.32743
379.99,375.89178
3.84,7.287693
11.99,15.376216
109.99,116.540596
14.95,17.981943
1700.0,1701.8608
11.99,15.376216
700.0,696.70764
11.99,15.376216
11.99,15.406947
14.95,17.981943
11.99,15.406947
2.99,6.32743
3.84,7.287693
2.99,6.32743
150.0,148.82901
2.99,6.32743
600.0,595.8439
11.99,15.376216
11.99,15.519269
600.0,586.73315
600.0,586.73315
2.99,6.32743
149.99,146.82
150.0,148.82901
150.0,148.82901
14.95,17.981943
3.84,7.287693
3.84,7.287693
3.84,7.3181686
5.98,6.32743
11.5199995,7.287693
999.99,994.7814
11.95,15.012214
150.0,148.69675
11.99,15.376216
3.84,7.287693
600.0,596.0359
11.99,15.26867
11.95,15.004449
99.99,103.57149
389.99,386.43832
11.95,15.004449
11.99,15.374248
150.0,148.88298
11.99,15.374248
14.95,17.981943
11.95,14.962919
109.99,116.283134
14.95,17.981943
11.99,15.396972
379.99,377.55252
389.99,386.15256
99.99,103.99217
150.0,148.69675
600.0,595.96063
3.84,7.287693
1700.0,1696.1173
99.99,103.28905
400.0,392.40265
99.99,103.82241
150.0,148.82901
8.97,6.32743
14.95,17.981943
5.98,6.3160267
150.0,148.82901
109.99,116.34036
999.99,994.7814
389.99,386.15256
999.99,994.80945
379.99,379.73654
99.99,103.88673
99.99,103.57149
150.0,148.7296
2.99,6.3160267
11.99,15.374248
99.99,103.424286
3.84,7.287693
14.95,17.981943
11.99,15.374248
600.0,596.5406
300.0,295.96475
99.99,103.99736
11.99,15.376216
11.99,15.307935
23.98,15.376216
11.95,15.012214
700.0,696.70764
2.99,6.32743
99.99,103.424286
11.95,15.004449
14.95,17.981943
11.95,15.004449
109.99,116.34036
2.99,6.506794
3.84,7.287693
379.99,376.40332
2.99,6.3160267
300.0,297.70737
29.9,17.981943
99.99,104.0632
14.95,17.981943
700.0,696.70764
14.95,17.981943
150.0,148.82901
11.99,15.406947
2.99,6.32743
14.95,17.981943
149.99,147.34627
600.0,596.109
150.0,148.89484
600.0,586.73315
3.84,7.287693
11.95,15.004449
2.99,6.32743
379.99,376.44208
7.68,7.287693
11.95,15.004449
14.95,17.981943
14.95,17.981943
300.0,297.28616
1700.0,1697.985
2.99,6.3160267
1700.0,1695.6127
109.99,116.490395
11.95,15.012214
99.99,103.88673
150.0,148.82901
300.0,296.78278
14.95,17.981943
1700.0,1695.6492
14.95,18.004467
109.99,115.95189
14.95,17.981943
3.84,7.287693
300.0,296.13287
700.0,696.70764
389.99,386.05524
99.99,103.626045
999.99,994.7814
11.99,15.307935
